Godot Engine v4.5.stable.mono.official.876b29033 - https://godotengine.org
Vulkan 1.4.312 - Forward+ - Using Device #0: NVIDIA - NVIDIA GeForce RTX 3060 Ti

Weapon equipped! <Node2D#36171679129>
Stats: 0.5 | 1 | Bullet | 1500
Setting FireTimer wait time from FireRate. FireRate = 0.5 | WaitTime = 0.5
Projectile Bullet-1838481837 requested and provided!
Bullet-1838481837 position = (933, 883)
Projectile Bullet-1838451783 requested and provided!
Bullet-1838451783 position = (997.9631, 883)
Projectile Bullet-1838451202 requested and provided!
Bullet-1838451202 position = (1147.9377, 883)
Projectile Bullet-1838450815 requested and provided!
Bullet-1838450815 position = (1156.0876, 883)
Projectile Bullet-1838450439 requested and provided!
Bullet-1838450439 position = (1006.03564, 955.86523)
Projectile Bullet-1810540424 requested and provided!
Bullet-1810540424 position = (856.0651, 955.86523)
Projectile Bullet-1805549350 requested and provided!
Bullet-1805549350 position = (706.07526, 955.86523)
Projectile Bullet-1800548638 requested and provided!
Bullet-1800548638 position = (556.0504, 843.65985)
Projectile Bullet-1795547613 requested and provided!
Bullet-1795547613 position = (406.01535, 893.30597)
Projectile Bullet-1790547580 requested and provided!
Bullet-1790547580 position = (485.76797, 962.251)
Projectile Bullet-1785370303 requested and provided!
Bullet-1785370303 position = (638.48724, 962.251)
Projectile Bullet-1780547457 requested and provided!
Bullet-1780547457 position = (785.7836, 962.251)
Projectile Bullet-1775548900 requested and provided!
Bullet-1775548900 position = (935.75214, 962.251)
Projectile Bullet-1770549120 requested and provided!
Bullet-1770549120 position = (1085.7478, 962.251)
Projectile Bullet-1765549189 requested and provided!
Bullet-1765549189 position = (1235.7345, 962.251)
Projectile Bullet-1760548284 requested and provided!
Bullet-1760548284 position = (1385.7579, 837.1311)
Projectile Bullet-1755547675 requested and provided!
Bullet-1755547675 position = (1535.7655, 939.8822)
Projectile Bullet-1750547748 requested and provided!
Bullet-1750547748 position = (1528.8528, 961.38885)
Projectile Bullet-1745545608 requested and provided!
Bullet-1745545608 position = (1378.8113, 961.38885)
Projectile Bullet-1740549017 requested and provided!
Bullet-1740549017 position = (1228.9172, 961.38885)
Projectile Bullet-1735546432 requested and provided!
Bullet-1735546432 position = (1078.8724, 961.38885)
Projectile Bullet-1730547762 requested and provided!
Bullet-1730547762 position = (928.8715, 909.9334)
Projectile Bullet-1725547941 requested and provided!
Bullet-1725547941 position = (778.8762, 824.50726)
Projectile Bullet-1720547636 requested and provided!
Bullet-1720547636 position = (628.85925, 946.62805)
Projectile Bullet-1715548951 requested and provided!
Bullet-1715548951 position = (478.8941, 946.62805)
Projectile Bullet-1710547324 requested and provided!
Bullet-1710547324 position = (328.8629, 946.62805)
Projectile Bullet-1705548065 requested and provided!
Bullet-1705548065 position = (178.87123, 946.62805)
Projectile Bullet-1693152093 requested and provided!
Bullet-1693152093 position = (85.381996, 946.62805)
Projectile Bullet-1680220942 requested and provided!
Bullet-1680220942 position = (255.16249, 946.62805)
Projectile Bullet-1671051766 requested and provided!
Bullet-1671051766 position = (530.2452, 937.3074)
Projectile Bullet-1662352094 requested and provided!
Bullet-1662352094 position = (791.2376, 854.16943)
Projectile Bullet-1657350175 requested and provided!
Bullet-1657350175 position = (941.28925, 869.7438)
Projectile Bullet-1654071401 requested and provided!
Bullet-1654071401 position = (1039.6477, 881.7394)
Projectile Bullet-1648101589 requested and provided!
Bullet-1648101589 position = (1218.7515, 961.2063)
Projectile Bullet-1641508917 requested and provided!
Bullet-1641508917 position = (1380.1451, 821.0196)
Projectile Bullet-1636505933 requested and provided!
Bullet-1636505933 position = (1235.4224, 861.89734)
Projectile Bullet-1631506421 requested and provided!
Bullet-1631506421 position = (1085.4078, 976.0127)
Projectile Bullet-1626506596 requested and provided!
Bullet-1626506596 position = (935.4203, 872.1044)
Projectile Bullet-1621505364 requested and provided!
Bullet-1621505364 position = (785.3976, 811.933)
Projectile Bullet-1616506152 requested and provided!
Bullet-1616506152 position = (635.4388, 875.7941)
Projectile Bullet-1611506594 requested and provided!
Bullet-1611506594 position = (485.45792, 875.7941)
Projectile Bullet-1606506520 requested and provided!
Bullet-1606506520 position = (335.46072, 875.7941)
Projectile Bullet-1601506458 requested and provided!
Bullet-1601506458 position = (314.5976, 768.85815)
Projectile Bullet-1596505430 requested and provided!
Bullet-1596505430 position = (438.06128, 693.1068)
Projectile Bullet-1591504838 requested and provided!
Bullet-1591504838 position = (588.06757, 826.15424)
