Godot Engine v4.5.stable.mono.official.876b29033 - https://godotengine.org
Vulkan 1.4.312 - Forward+ - Using Device #0: NVIDIA - NVIDIA GeForce RTX 3060 Ti

Weapon equipped! <Node2D#36171679129>
Stats: 0.1 | 1 | Bullet | 500
Setting FireTimer wait time from FireRate. FireRate = 0.1 | WaitTime = 0.10000000149011612
Projectile Bullet-1316813236 requested and provided!
Bullet-1316813236 position = (933, 883)
Projectile Bullet-1316783262 requested and provided!
Bullet-1316783262 position = (933, 883)
Projectile Bullet-1316782862 requested and provided!
Bullet-1316782862 position = (924.47144, 883)
Projectile Bullet-1316782523 requested and provided!
Bullet-1316782523 position = (894.4589, 883)
Projectile Bullet-1316781798 requested and provided!
Bullet-1316781798 position = (864.4868, 883)
Projectile Bullet-1308290563 requested and provided!
Bullet-1308290563 position = (834.4649, 883)
Projectile Bullet-1307290838 requested and provided!
Bullet-1307290838 position = (804.4735, 883)
Projectile Bullet-1306291579 requested and provided!
Bullet-1306291579 position = (774.5017, 883)
Projectile Bullet-1305292224 requested and provided!
Bullet-1305292224 position = (744.5135, 883)
Projectile Bullet-1304291605 requested and provided!
Bullet-1304291605 position = (714.50226, 883)
Projectile Bullet-1303290607 requested and provided!
Bullet-1303290607 position = (684.47925, 883)
Projectile Bullet-1302291552 requested and provided!
Bullet-1302291552 position = (654.4966, 883)
Projectile Bullet-1301291082 requested and provided!
Bullet-1301291082 position = (624.4904, 871.1941)
Projectile Bullet-1300292162 requested and provided!
Bullet-1300292162 position = (594.513, 841.2167)
Projectile Bullet-1299290076 requested and provided!
Bullet-1299290076 position = (564.4488, 811.15247)
Projectile Bullet-1298290502 requested and provided!
Bullet-1298290502 position = (534.457, 781.16064)
Projectile Bullet-1297292089 requested and provided!
Bullet-1297292089 position = (504.5121, 751.2165)
Projectile Bullet-1296290381 requested and provided!
Bullet-1296290381 position = (474.4626, 721.1676)
Projectile Bullet-1295281791 requested and provided!
Bullet-1295281791 position = (444.44666, 691.15015)
Projectile Bullet-1294292145 requested and provided!
Bullet-1294292145 position = (414.50806, 661.2101)
Projectile Bullet-1293289536 requested and provided!
Bullet-1293289536 position = (401.62906, 660.4108)
Projectile Bullet-1292291082 requested and provided!
Bullet-1292291082 position = (401.62906, 660.4108)
Projectile Bullet-1291291757 requested and provided!
Bullet-1291291757 position = (401.62906, 683.26025)
Projectile Bullet-1290292026 requested and provided!
Bullet-1290292026 position = (402.61423, 713.2549)
Projectile Bullet-1289291584 requested and provided!
Bullet-1289291584 position = (432.6303, 743.2746)
Projectile Bullet-1288291047 requested and provided!
Bullet-1288291047 position = (462.63693, 773.2826)
